# Koyomi Atelier — runtime dependencies
#
# Derived from the actual imports across the fifteen modules, then pinned to the
# major versions running in production on flux-prod. The exact version observed
# in /home/dev/venv is recorded beside each line; the constraint allows patch and
# minor drift within the same major, which is where this stack has been stable.
#
# Python 3.12 (3.12.3 in production).
#
# ── torch ─────────────────────────────────────────────────────────────────────
# The node runs the CUDA 13 build. Plain `pip install torch` will NOT give you
# that; install it from the PyTorch index first, then run this file:
#
#     pip install --index-url https://download.pytorch.org/whl/cu130 \
#         torch==2.13.0 torchvision==0.28.0
#     pip install -r requirements.txt

# ── the GPU stack ─────────────────────────────────────────────────────────────
torch>=2.13,<3                 # 2.13.0+cu130   fluxd, fluxlib, taste, triaged
torchvision>=0.28,<1           # 0.28.0         diffusers image utilities
diffusers>=0.39,<1             # 0.39.0         FluxPipeline, FluxKontextPipeline
transformers>=5.14,<6          # 5.14.1         CLIPModel / CLIPProcessor, T5, CLIP text
accelerate>=1.14,<2            # 1.14.0         device_map / low-memory pipeline load
safetensors>=0.8,<1            # 0.8.0          the diffusers shard format
tokenizers>=0.22,<1            # 0.22.2         transformers backend
huggingface_hub>=1.27,<2       # 1.27.0         fluxlib.resolve() -> snapshot_download
sentencepiece>=0.2,<1          # 0.2.2          the T5 tokenizer FLUX prompts through
protobuf>=7.35,<8              # 7.35.1         sentencepiece model parsing

# ── the web tier ──────────────────────────────────────────────────────────────
fastapi>=0.141,<1              # 0.141.1        all four services
starlette>=1.5,<2              # 1.5.0          responses, SSE, WebSocket
pydantic>=2.13,<3              # 2.13.4         every request model
uvicorn>=0.52,<1               # 0.52.1         the ASGI server each service runs
websockets>=17,<18             # 17.0.1         control.py's /ws — uvicorn needs a ws impl
python-multipart>=0.0.32,<1    # 0.0.32         gallery.py's File()/Form() upload endpoint
httptools>=0.8,<1              # 0.8.0          uvicorn http parser
uvloop>=0.22,<1                # 0.22.1         uvicorn event loop
watchfiles>=1.2,<2             # 1.2.0          uvicorn reload support

# ── imaging and numerics ──────────────────────────────────────────────────────
pillow>=12.3,<13               # 12.3.0         collection.py's typography pass, thumbs
numpy>=2.5,<3                  # 2.5.1          triaged.py's structural gate
